Date,Open (₹),High (₹),Low (₹),Close (₹),Volume,Daily Return (%),Cumulative Return (%),SMA 20,SMA 50,SMA 200,EMA 12,EMA 26,MACD,RSI (14),Signal
2023-01-02,3160.04,3182.55,3134.23,3163.2,3091171,,0.0,,,,,,,,Hold
2023-01-03,3158.49,3167.66,3103.75,3145.83,3965570,-0.549,-0.55,,,,,,,,Hold
2023-01-04,3133.69,3154.1,3095.47,3147.38,1714619,0.049,-0.5,,,,,,,,Hold
2023-01-05,3129.66,3171.85,3112.7,3163.09,1398764,0.499,0.0,,,,,,,,Hold
2023-01-06,3150.77,3158.25,3100.54,3133.46,4052984,-0.937,-0.94,,,,,,,,Hold
2023-01-09,3135.12,3143.59,3114.5,3133.85,2344290,0.012,-0.93,,,,,,,,Hold
2023-01-10,3121.8,3180.3,3081.85,3134.13,1930408,0.009,-0.92,,,,,,,,Hold
2023-01-11,3131.78,3159.98,3029.04,3068.45,1359508,-2.096,-3.0,,,,,,,,Hold
2023-01-12,3056.64,3147.89,3038.37,3106.23,3694401,1.231,-1.8,,,,,,,,Hold
2023-01-13,3098.94,3134.63,3098.25,3128.92,3130567,0.73,-1.08,,,,,,,,Hold
2023-01-16,3141.35,3153.61,3099.4,3105.75,3387358,-0.741,-1.82,,,,,,,,Hold
2023-01-17,3107.14,3113.26,3087.96,3099.67,2053248,-0.196,-2.01,,,,3127.5,,,,Hold
2023-01-18,3101.3,3148.3,3067.48,3118.77,2235561,0.616,-1.4,,,,3126.15,,,,Hold
2023-01-19,3119.14,3127.43,3084.05,3109.3,977784,-0.304,-1.7,,,,3123.56,,,,Hold
2023-01-20,3118.12,3154.15,3054.24,3100.56,3885012,-0.281,-1.98,,,,3120.02,,,37.84,Hold
2023-01-23,3103.7,3113.82,3026.58,3046.8,4267455,-1.734,-3.68,,,,3108.76,,,33.16,Hold
2023-01-24,3054.11,3089.29,3052.54,3067.38,3235011,0.675,-3.03,,,,3102.39,,,37.22,Hold
2023-01-25,3059.74,3087.97,3033.36,3072.24,2836883,0.158,-2.88,,,,3097.75,,,34.97,Hold
2023-01-27,3061.9,3089.87,3035.68,3082.67,1545971,0.339,-2.55,,,,3095.43,,,41.03,Hold
2023-01-30,3076.51,3109.23,2957.77,3026.51,3005267,-1.822,-4.32,3107.71,,,3084.83,,,34.16,Hold
2023-01-31,3034.63,3103.01,3011.98,3086.76,4078058,1.991,-2.42,3103.89,,,3085.13,,,44.06,Hold
2023-02-01,3092.39,3116.7,3079.69,3092.79,2723919,0.195,-2.23,3101.24,,,3086.31,,,53.59,Hold
2023-02-02,3085.97,3099.33,3062.45,3078.73,1061706,-0.455,-2.67,3097.8,,,3085.14,,,45.64,Hold
2023-02-03,3090.55,3167.59,3087.99,3154.0,2247647,2.445,-0.29,3097.35,,,3095.73,,,53.41,Hold
2023-02-06,3171.95,3194.75,3120.71,3152.6,3747463,-0.044,-0.34,3098.31,,,3104.48,,,56.77,Hold
2023-02-07,3155.45,3181.36,3051.64,3098.03,3459182,-1.731,-2.06,3096.51,,,3103.49,3108.35,-4.86,49.79,Hold
2023-02-08,3097.8,3124.59,3074.13,3083.28,1611232,-0.476,-2.53,3093.97,,,3100.38,3106.49,-6.11,45.45,Hold
2023-02-09,3090.35,3115.94,2976.67,2998.92,4075019,-2.736,-5.19,3090.5,,,3084.77,3098.52,-13.75,38.14,Hold
2023-02-10,3016.05,3043.79,3015.49,3036.98,2408912,1.269,-3.99,3087.03,,,3077.42,3093.97,-16.55,43.57,Hold
2023-02-13,3026.59,3058.26,3015.18,3022.11,3104289,-0.49,-4.46,3081.69,,,3068.91,3088.64,-19.73,47.29,Hold
2023-02-14,3032.33,3066.83,2988.64,2995.48,3954618,-0.881,-5.3,3076.18,,,3057.61,3081.74,-24.13,42.21,Hold
2023-02-15,3010.38,3058.32,3005.94,3034.33,2317572,1.297,-4.07,3072.91,,,3054.03,3078.23,-24.2,46.18,Hold
