Company Name,Ticker,Sector,Exchange,Country,Market Cap ($B),Current Price ($),52W High ($),52W Low ($),Revenue ($B),Net Income ($B),EPS ($),P/E Ratio,P/B Ratio,ROE (%),Debt/Equity,Dividend Yield (%),Revenue Growth YoY (%),Profit Margin (%),Current Ratio,Beta,RSI (14D),MACD,3M Volatility (%),Analyst Buy,Analyst Hold,Analyst Sell,Target Price ($),Market Sentiment,Risk Category,Growth Category,Prediction Label
Apple Inc.,AAPL,Technology,NASDAQ,USA,2800,1342.16,1353.0,1118.92,1218.6,275.89,86.38,15.54,3.61,28.41,0.15,0.69,37.96,22.64,1.37,1.52,61.86,-4.794,63.5,25,2,3,1618.42,Bullish,High,High Growth,Buy
TCS Ltd.,TCS.NS,IT Services,NSE,India,145,1429.52,1771.86,1149.41,23.78,6.53,4.22,338.58,2.72,9.28,0.96,3.44,3.56,27.48,3.34,1.29,68.7,1.803,37.52,18,3,1,1504.29,Bullish,Medium,Stable,Hold
Tesla Inc.,TSLA,Automotive/EV,NASDAQ,USA,650,471.03,524.67,370.25,194.06,16.86,3.67,128.29,4.99,5.2,0.78,1.82,42.46,8.69,3.22,1.43,38.32,4.696,53.76,18,9,5,470.09,Bullish,High,High Growth,Hold
Infosys Ltd.,INFY.NS,IT Services,NSE,India,72,986.15,1210.88,956.8,28.7,4.34,2.46,400.51,8.83,17.63,2.01,0.26,37.25,15.14,2.71,2.18,64.75,-3.013,15.28,7,4,0,1186.32,Bearish,High,High Growth,Sell
Microsoft Corp.,MSFT,Technology,NASDAQ,USA,2900,2982.63,3009.17,2051.34,826.02,81.84,37.74,79.03,10.53,5.65,1.48,0.22,33.31,9.91,1.44,1.45,47.23,4.717,57.45,18,8,2,3463.93,Bullish,High,High Growth,Hold
Reliance Ind.,RELIANCE.NS,Conglomerate,NSE,India,200,158.43,181.53,151.96,68.18,9.74,3.49,45.35,13.75,13.0,1.03,2.64,42.05,14.29,2.98,0.89,33.46,-2.102,23.06,29,6,5,178.75,Bullish,Low,High Growth,Hold
Amazon Inc.,AMZN,E-Commerce/Cloud,NASDAQ,USA,1700,1168.99,1334.22,786.39,317.26,47.99,10.48,111.58,5.17,5.71,0.0,1.23,32.08,15.13,1.53,1.02,37.41,0.341,39.24,28,12,5,1179.96,Neutral,Medium,High Growth,Hold
Wipro Ltd.,WIPRO.NS,IT Services,NSE,India,28,926.01,1004.49,862.21,6.27,1.38,0.37,2494.25,3.5,8.2,0.67,3.42,31.59,21.93,2.23,1.2,31.49,-1.549,46.72,10,8,3,870.84,Bullish,Medium,High Growth,Hold
NVIDIA Corp.,NVDA,Semiconductors,NASDAQ,USA,1800,1672.54,2220.89,1167.65,801.05,127.98,30.66,54.55,12.28,20.6,1.27,2.44,37.0,15.98,1.74,1.96,44.67,-2.798,50.56,11,5,0,2083.09,Bullish,High,High Growth,Hold
HDFC Bank,HDFCBANK.NS,Banking,NSE,India,120,1226.68,1594.33,971.01,22.09,5.85,1.32,932.51,4.98,9.79,2.04,1.94,40.82,26.49,2.51,1.4,40.88,-4.069,59.86,13,10,2,1533.57,Neutral,High,High Growth,Hold
